// id, offer, category, img, price, amount, name, brand

// almacen

(false, "congelados", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F9525_thumbnail_1660067496_ID-9525-1.jpg&w=128&q=75", 673, "1 Kg", "Pollo Entero", "Tres Arroyos"),
(true, "congelados", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FHamburguesa%20Swift%20Cl%C3%A1sica%202%20Un.jpg&w=128&q=75", 560, "160 Gr", "Hamburguesas", "Swift"),

// fiambreria

(true, "fiambreria", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F6081_thumbnail_1600095637_adler.jpg&w=128&q=75", 500, "100 Gr", "Queso Adler", "Salame"),
(true, "fiambreria", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-9788-1.jpg&w=128&q=75", 940, "250 Gr", "Queso la Paulina", "Gauda"),
(false, "fiambreria", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F6027_thumbnail_1623157098_10818386055ea0ba07244ca3.08581861_CremosoOctavoCremac011.jpg&w=128&q=75", 1300, "500 Gr", "Queso Cremoso", "Cremac"),
(false, "fiambreria", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-7900-1.jpg&w=128&q=75", 1250, "250 Gr", "Queso Reggianito", "Romanito Chamen"),
(false, "fiambreria", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F5508_thumbnail_1660935629_ID-5508-1.jpg&w=128&q=75", 450, "6 Un", "Salchicas", "Vienissima"),
(false, "fiambreria", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F9847_thumbnail_1668790471_ID-9847-1.jpg&w=128&q=75", 400, "200 Gr", "Fiambre de Cerdo", "Cagnoli Feteado"),
(false, "fiambreria", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-7278-1.jpg&w=128&q=75", 1150, "100 Gr", "Jamón Crudo", "Paladini"),
(true, "fiambreria", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-9832-1.jpg&w=128&q=75", 310, "150 Gr", "Leberwurst", "Cagnoli"),

// kiosko

(true, "kiosko", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-10161-1.jpg&w=128&q=75", 320, "70 Gr", "Alfajor Cachafaz", "Chocolate Blanco"),
(false, "kiosko", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F9095_thumbnail_1658344733_ID-9095-1.jpg&w=128&q=75", 1100, "50 Gr", "Tabajo las Hojas", "Sabor Vainilla"),
(false, "kiosko", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FAlfajor%20Guaymall%C3%A9n%20Simple%20Negro.jpg&w=128&q=75", 120, "70 Gr", "Alfajor Guaymallén", "Triple blanco"),
(false, "kiosko", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F7367_thumbnail_1651842623_ID-7367-1.jpg&w=128&q=75", 280, "57 Gr", "Alfajor Triple", "Pepitos"),
(false, "kiosko", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F5840_thumbnail_1652978224_Chocolate_Cadbury_Frutilla_27_Gr.jpg&w=128&q=75", 245, "29 Gr", "Chocolate Cadbury", "Frutilla"),
(false, "kiosko", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F8917_thumbnail_1657217568_ID-8917-1.jpg&w=128&q=75", 424, "45 Gr", "Chocolate Milka", "Leger con Leche"),
(false, "kiosko", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F4654_thumbnail_1595471301_Alfajor_Cofler_Block_21X60Grs.jpg&w=128&q=75", 254, "60 Gr", "Alfajor Cofler", "Block"),
(false, "kiosko", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-5416-1.jpg&w=128&q=75", 300, "100 Gr", "Snack Saladix", "Jamón")
